Age,Team,Year
#None,BOS,1947
#None,NYK,1947
#None,BOS,1948
#None,NYK,1948
#None,BOS,1949
#None,NYK,1949
#None,BOS,1950
#None,NYK,1950
#None,BOS,1951
#None,NYK,1951
24.9867992993,BOS,1952
25.4826675055,NYK,1952
25.4595271372,BOS,1953
26.0528400024,NYK,1953
26.4350748549,BOS,1954
27.1658850783,NYK,1954
26.8094881254,BOS,1955
#None,NYK,1955
26.8847594353,BOS,1956
26.7599818512,NYK,1956
27.0027617952,BOS,1957
27.0090544413,NYK,1957
27.636174516,BOS,1958
28.3721518987,DET,1958
25.0513808976,NYK,1958
27.1023455378,BOS,1959
27.5248783281,DET,1959
25.7110242107,NYK,1959
27.4856793282,BOS,1960
27.1091900226,DET,1960
26.4432369169,NYK,1960
28.2572927597,BOS,1961
25.7669030733,DET,1961
25.2276644944,LAL,1961
26.2078126641,NYK,1961
27.9517559786,BOS,1962
25.9856623377,DET,1962
25.8833976834,LAL,1962
25.9486194727,NYK,1962
28.2948378729,BOS,1963
24.941026971,DET,1963
26.1914508709,LAL,1963
27.6677720207,NYK,1963
28.4081452659,BOS,1964
25.5329804349,DET,1964
26.3201369792,LAL,1964
25.6930616055,NYK,1964
27.3585955787,PHI,1964
28.3262775616,BOS,1965
24.3520310479,DET,1965
26.3554521964,LAL,1965
25.4598974359,NYK,1965
27.6081452659,PHI,1965
28.8098309493,BOS,1966
24.9721875,DET,1966
26.4715324675,LAL,1966
25.3670038911,NYK,1966
26.4692987013,PHI,1966
29.6361967882,BOS,1967
25.620625962,CHI,1967
25.1944869832,DET,1967
27.1240991567,LAL,1967
25.2064135454,NYK,1967
26.9577248271,PHI,1967
29.5332656686,BOS,1968
25.3023983842,CHI,1968
25.9709807887,DET,1968
27.8291970803,LAL,1968
25.6315895372,NYK,1968
27.6292719919,PHI,1968
27.4429295489,ATL,1969
30.4687846697,BOS,1969
25.6759301443,CHI,1969
26.23685143,DET,1969
29.4501883949,LAL,1969
26.6982215447,MIL,1969
26.1753674607,NYK,1969
27.9363292098,PHI,1969
24.7857611714,PHO,1969
27.2845803842,ATL,1970
28.3933771486,BOS,1970
26.2882293763,CHI,1970
26.221203727,DET,1970
27.7113464448,LAL,1970
24.9272497472,MIL,1970
27.0064875824,NYK,1970
28.0727410782,PHI,1970
25.4317091644,PHO,1970
27.5993925588,ATL,1971
26.1923154702,BOS,1971
27.4318400405,CHI,1971
24.3169207317,CLE,1971
25.761017376,DET,1971
28.2211592002,LAL,1971
26.1441354904,MIL,1971
27.9732219691,NYK,1971
29.011035181,PHI,1971
26.0444893832,PHO,1971
25.374740572,POR,1971
26.8101875317,ATL,1972
27.6453623923,BOS,1972
27.4757330637,CHI,1972
24.176309795,CLE,1972
26.2389800555,DET,1972
27.6539964476,GSW,1972
24.5930055753,HOU,1972
29.4789167299,LAL,1972
26.2596056623,MIL,1972
28.7626861904,NYK,1972
28.251314459,PHI,1972
26.6463782696,PHO,1972
24.5005806614,POR,1972
27.1314674735,ATL,1973
27.9854029397,BOS,1973
27.6949255239,CHI,1973
26.2308119012,CLE,1973
25.3672901921,DET,1973
28.5659401926,GSW,1973
25.687449187,HOU,1973
30.2850417616,LAL,1973
26.3938243483,MIL,1973
28.6967055246,NYK,1973
27.6322351749,PHI,1973
26.158440901,PHO,1973
23.9554992397,POR,1973
27.1427486712,ATL,1974
28.4735085945,BOS,1974
28.7212841254,CHI,1974
26.5281700835,CLE,1974
26.1526702101,DET,1974
28.4445064704,GSW,1974
25.4268949887,HOU,1974
28.6551759048,LAL,1974
27.3287269046,MIL,1974
28.5389787664,NYK,1974
28.3586416624,PHI,1974
26.1553530752,PHO,1974
24.6659908768,POR,1974
25.0936127241,ATL,1975
29.1433561124,BOS,1975
30.2474346076,CHI,1975
25.9413983903,CLE,1975
26.6191321999,DET,1975
25.8130434783,GSW,1975
25.2257836198,HOU,1975
28.2387811634,LAL,1975
26.1924766473,MIL,1975
27.7205778003,NYK,1975
27.7009341075,PHI,1975
25.8536228225,PHO,1975
26.0183098592,POR,1975
25.9355718253,ATL,1976
29.0026828651,BOS,1976
27.3585439838,CHI,1976
26.7936379702,CLE,1976
25.7898887765,DET,1976
25.5424104892,GSW,1976
25.7110098709,HOU,1976
28.0788632327,LAL,1976
24.9053958649,MIL,1976
28.6791719263,NYK,1976
26.34872828,PHI,1976
26.1977867203,PHO,1976
25.3718702484,POR,1976
24.4508500381,ATL,1977
28.6580433686,BOS,1977
26.1090128755,CHI,1977
27.4326086957,CLE,1977
27.2613245703,DEN,1977
25.805778003,DET,1977
25.7539939333,GSW,1977
25.8130434783,HOU,1977
25.6367501898,IND,1977
27.2483716233,LAL,1977
24.9816290282,MIL,1977
27.8120475829,NYK,1977
25.6329625885,PHI,1977
26.5755195134,PHO,1977
24.5110491637,POR,1977
25.7686155404,SAS,1977
25.0263741805,ATL,1978
29.6992435703,BOS,1978
26.4588205518,CHI,1978
27.7506036217,CLE,1978
25.2316691881,DEN,1978
25.8592294132,DET,1978
26.553033367,GSW,1978
25.4413076533,HOU,1978
24.644276349,IND,1978
25.6552385761,LAL,1978
23.842992993,MIL,1978
25.5212258227,NJN,1978
26.959860035,NYK,1978
26.1850731215,PHI,1978
25.5066228514,PHO,1978
25.289305626,POR,1978
26.9006572295,SAS,1978
24.5843868043,ATL,1979
27.4838414634,BOS,1979
26.181041456,CHI,1979
27.2606707317,CLE,1979
26.2317178381,DEN,1979
25.3787664307,DET,1979
25.1760869565,GSW,1979
27.560364004,HOU,1979
25.0057853337,IND,1979
27.0920626896,LAL,1979
24.7899899396,MIL,1979
25.6718805366,NJN,1979
25.7051061678,NYK,1979
26.3959101237,PHI,1979
25.5166329626,PHO,1979
25.612942366,POR,1979
27.2597579425,SAS,1979
26.0653690597,ATL,1980
27.2903420523,BOS,1980
25.8898266767,CHI,1980
27.3760160562,CLE,1980
27.0643973777,DEN,1980
24.6632457027,DET,1980
26.2947686117,GSW,1980
27.3422478675,HOU,1980
25.3187106522,IND,1980
26.2033702213,LAL,1980
25.3335521333,MIL,1980
26.145619793,NJN,1980
24.1057128413,NYK,1980
26.9857970285,PHI,1980
26.4580106302,PHO,1980
26.314661274,POR,1980
26.9372310807,SAS,1980
25.9221913658,UTA,1980
26.7742097341,ATL,1981
27.0468655207,BOS,1981
26.5424165824,CHI,1981
25.6914560162,CLE,1981
24.8277047523,DAL,1981
26.7939864696,DEN,1981
24.3342951152,DET,1981
24.4110491637,GSW,1981
26.8269123959,HOU,1981
25.9603142423,IND,1981
27.019187074,LAL,1981
26.5999493799,MIL,1981
25.2485735925,NJN,1981
25.1122037317,NYK,1981
27.2063460086,PHI,1981
25.7058972412,PHO,1981
25.7376479476,POR,1981
26.7139611209,SAS,1981
25.1036999493,UTA,1981
26.526861167,ATL,1982
27.3472699697,BOS,1982
26.4948189135,CHI,1982
26.0789194648,CLE,1982
24.4353775976,DAL,1982
27.0309631871,DEN,1982
24.4387796268,DET,1982
25.1029322548,GSW,1982
28.3045500506,HOU,1982
26.968885527,IND,1982
26.7941072778,LAL,1982
27.3121433981,MIL,1982
25.1490899899,NJN,1982
27.9673726677,NYK,1982
28.1431881138,PHI,1982
26.3648512355,PHO,1982
24.7103134479,POR,1982
26.0691976715,SAS,1982
24.7815470172,UTA,1982
26.5908998989,ATL,1983
27.3465456379,BOS,1983
24.5006782216,CHI,1983
26.4334092635,CLE,1983
24.180334516,DAL,1983
27.2176887988,DEN,1983
24.6222334004,DET,1983
24.739231547,GSW,1983
28.9616827167,HOU,1983
24.9024205749,IND,1983
26.9249873289,LAL,1983
28.0626323752,MIL,1983
25.1905607714,NJN,1983
26.5213329967,NYK,1983
26.7483106404,PHI,1983
26.5660922453,PHO,1983
25.4908124525,POR,1983
27.2408998989,SAS,1983
25.7125790939,UTA,1983
26.6232183329,ATL,1984
28.0353796041,BOS,1984
24.4345345345,CHI,1984
25.4474439688,CLE,1984
24.7287396642,DAL,1984
26.9892451401,DEN,1984
25.3982416478,DET,1984
25.5607665154,GSW,1984
26.7811187041,HOU,1984
24.423255814,IND,1984
27.5102628918,LAL,1984
28.3754333082,MIL,1984
25.4896238324,NJN,1984
27.2455300932,NYK,1984
27.7361563518,PHI,1984
27.1697168857,PHO,1984
25.7560212068,POR,1984
27.4205205205,SAS,1984
26.762487361,UTA,1984
25.4720725258,ATL,1985
28.5212382644,BOS,1985
25.1508204999,CHI,1985
26.5709807887,CLE,1985
25.014354067,DAL,1985
28.2686333838,DEN,1985
26.8728693898,DET,1985
26.1424830018,GSW,1985
25.3478567827,HOU,1985
24.1266936299,IND,1985
27.2606183477,LAC,1985
27.4394330549,LAL,1985
25.703711184,MIL,1985
26.4802834725,NJN,1985
25.8272314675,NYK,1985
27.9075485988,PHI,1985
26.4119666751,PHO,1985
25.1926056338,POR,1985
28.0527805865,SAS,1985
26.9113642116,UTA,1985
25.2973996466,ATL,1986
29.3082850667,BOS,1986
26.586653236,CHI,1986
26.95429727,CLE,1986
25.7639989902,DAL,1986
28.1033662364,DEN,1986
26.5053589484,DET,1986
26.7875631951,GSW,1986
26.038926854,HOU,1986
24.9881042774,IND,1986
27.0203998988,LAC,1986
28.0669188099,LAL,1986
26.0293865186,MIL,1986
27.5463266852,NJN,1986
25.5343600101,NYK,1986
27.9925144436,PHI,1986
26.31481949,PHO,1986
26.607856963,POR,1986
26.5972194135,SAC,1986
27.8347891946,SAS,1986
26.1989888777,UTA,1986
26.0904206792,ATL,1987
29.4188841202,BOS,1987
25.4473524962,CHI,1987
24.5906352822,CLE,1987
26.3562877264,DAL,1987
28.1764408493,DEN,1987
26.6849722642,DET,1987
26.9398643557,GSW,1987
26.1180485339,HOU,1987
25.8925238334,IND,1987
26.1995955511,LAC,1987
27.8254434871,LAL,1987
27.7053083923,MIL,1987
26.2237219844,NJN,1987
26.4400404449,NYK,1987
26.6333501006,PHI,1987
25.952807857,PHO,1987
26.9438020702,POR,1987
26.3486349848,SAC,1987
27.1358242868,SAS,1987
26.9298405467,UTA,1987
26.764661274,ATL,1988
29.8083417594,BOS,1988
25.4866784185,CHI,1988
24.6260364004,CLE,1988
26.9554036953,DAL,1988
28.7227502528,DEN,1988
27.3808392315,DET,1988
25.3716380182,GSW,1988
27.7239329268,HOU,1988
25.6581070794,IND,1988
26.1879323403,LAC,1988
28.9303711184,LAL,1988
28.5544489383,MIL,1988
26.6891304348,NJN,1988
25.2592274678,NYK,1988
27.2278824416,PHI,1988
27.5072985302,PHO,1988
27.1381652306,POR,1988
26.0788169869,SAC,1988
26.1694521585,SAS,1988
27.2678000507,UTA,1988
28.4908861399,ATL,1989
28.4602123357,BOS,1989
26.3594539939,CHI,1989
26.1218931916,CLE,1989
28.5391304348,DAL,1989
29.8368712274,DEN,1989
28.6342410489,DET,1989
25.9541823662,GSW,1989
26.8446738857,HOU,1989
25.1820700076,IND,1989
24.6461344749,LAC,1989
29.5255238576,LAL,1989
25.1974817426,MIA,1989
28.5271576816,MIL,1989
26.8397879323,NJN,1989
25.3285029033,NYK,1989
27.0388270981,PHI,1989
25.6946089598,PHO,1989
26.9435199193,POR,1989
25.1834175935,SAC,1989
25.6123513035,SAS,1989
27.360263558,UTA,1989
28.6175874303,ATL,1990
30.1983252981,BOS,1990
26.1204740292,CHI,1990
26.0591549296,CLE,1990
29.1687232435,DAL,1990
29.4822014643,DEN,1990
29.4951779854,DET,1990
25.985079929,GSW,1990
27.9119414289,HOU,1990
26.3804325956,IND,1990
24.5167381974,LAC,1990
28.9266683455,LAL,1990
24.6511910796,MIA,1990
28.1219364599,MIL,1990
26.2392344498,MIN,1990
26.5570667343,NJN,1990
26.4506807867,NYK,1990
26.4879575865,ORL,1990
27.3600605908,PHI,1990
26.7033492823,PHO,1990
26.6690140845,POR,1990
26.353176411,SAC,1990
26.3576786619,SAS,1990
27.5936964196,UTA,1990
28.9743356112,ATL,1991
28.2255995961,BOS,1991
26.9091875475,CHI,1991
26.7921331316,CLE,1991
30.5501641,DAL,1991
26.4649771921,DEN,1991
30.5034587225,DET,1991
26.4963898006,GSW,1991
27.3383026945,HOU,1991
26.3889421863,IND,1991
25.1018934612,LAC,1991
28.3929904186,LAL,1991
23.967239636,MIA,1991
29.2984134979,MIL,1991
26.2212007033,MIN,1991
26.1599092284,NJN,1991
28.0556752694,NYK,1991
26.0880182002,ORL,1991
28.4235557769,PHI,1991
26.9184490623,PHO,1991
27.9239387089,POR,1991
25.8758183202,SAC,1991
25.9525970751,SAS,1991
28.6593023256,UTA,1991
27.188897262,ATL,1992
29.2415571284,BOS,1992
27.6328794755,CHI,1992
27.6137843979,CLE,1992
28.1630979499,DAL,1992
25.679322548,DEN,1992
30.0738119312,DET,1992
25.5132293763,GSW,1992
27.9572937626,HOU,1992
26.4098220997,IND,1992
27.3187090267,LAC,1992
28.3361069087,LAL,1992
24.3766515381,MIA,1992
30.1735412475,MIL,1992
26.4024236304,MIN,1992
25.6048533873,NJN,1992
27.2903047091,NYK,1992
26.5891398122,ORL,1992
27.5602126044,PHI,1992
27.0137843979,PHO,1992
28.0844567404,POR,1992
25.060110943,SAC,1992
27.2955510617,SAS,1992
28.5365694165,UTA,1992
27.0850226929,ATL,1993
28.5912537917,BOS,1993
28.0608673727,CHI,1993
28.8031770045,CLE,1993
24.8650785606,DAL,1993
24.7703479576,DEN,1993
29.9493933266,DET,1993
25.035367998,GSW,1993
27.4195146613,HOU,1993
26.814730448,IND,1993
26.6622065135,LAC,1993
28.0237518911,LAL,1993
25.1824043989,MIA,1993
26.8822098327,MIL,1993
25.7886174767,MIN,1993
27.2947927199,NJN,1993
28.3331660813,NYK,1993
25.7637323944,ORL,1993
27.1252383342,PHI,1993
28.1955397871,PHO,1993
28.2059281588,POR,1993
26.4555611729,SAC,1993
27.5459581969,SAS,1993
29.293140977,UTA,1993
28.6699063528,ATL,1994
27.8122079879,BOS,1994
27.7493933266,CHI,1994
27.9389574415,CLE,1994
25.2919412063,DAL,1994
24.7659832954,DEN,1994
27.4612265585,DET,1994
24.9898887765,GSW,1994
28.0574823054,HOU,1994
27.1987851177,IND,1994
26.9946916077,LAC,1994
26.4603391546,LAL,1994
25.9678868972,MIA,1994
26.1078913981,MIL,1994
26.1528636594,MIN,1994
26.5656076652,NJN,1994
28.8824095166,NYK,1994
25.7938672073,ORL,1994
27.2421105781,PHI,1994
28.6783557473,PHO,1994
28.5987851177,POR,1994
26.676841306,SAC,1994
29.0037411527,SAS,1994
29.4381744831,UTA,1994
28.2428103752,ATL,1995
27.2194900278,BOS,1995
28.1488653555,CHI,1995
28.3113396889,CLE,1995
24.2839939789,DAL,1995
26.632982983,DEN,1995
26.8557019767,DET,1995
26.0229590555,GSW,1995
28.5201723264,HOU,1995
28.7407987867,IND,1995
24.8736921529,LAC,1995
25.8980658126,LAL,1995
27.0921484474,MIA,1995
25.6891966759,MIL,1995
25.3843781598,MIN,1995
27.4797283702,NJN,1995
29.4216885743,NYK,1995
26.6032112393,ORL,1995
25.0704872507,PHI,1995
29.2021684317,PHO,1995
29.2622177112,POR,1995
26.3841349786,SAC,1995
29.0309745656,SAS,1995
29.6075834176,UTA,1995
28.1479979726,ATL,1996
26.3035920623,BOS,1996
29.9371008616,CHI,1996
27.5165405951,CLE,1996
25.1060712494,DAL,1996
26.8193645991,DEN,1996
26.778920827,DET,1996
26.9564667173,GSW,1996
29.0340318101,HOU,1996
29.3693242217,IND,1996
25.193157628,LAC,1996
27.1101117886,LAL,1996
27.4479777553,MIA,1996
27.549366447,MIL,1996
26.402578362,MIN,1996
27.4461190656,NJN,1996
30.3701462431,NYK,1996
27.6734323848,ORL,1996
26.1477445514,PHI,1996
27.9195690303,PHO,1996
28.1137402663,POR,1996
26.5719058466,SAC,1996
29.4059656218,SAS,1996
26.1545637922,TOR,1996
29.5192113246,UTA,1996
28.7630901288,ATL,1997
26.0652097463,BOS,1997
30.7351748606,CHI,1997
26.7196172249,CLE,1997
27.1065387528,DAL,1997
28.6052182639,DEN,1997
28.2446293495,DET,1997
26.7411705602,GSW,1997
30.838630068,HOU,1997
27.9070245861,IND,1997
25.5115403914,LAC,1997
26.4967887607,LAL,1997
27.2437263317,MIA,1997
27.3202736949,MIL,1997
26.3442871587,MIN,1997
26.8052578362,NJN,1997
29.7317552254,NYK,1997
29.4255854948,ORL,1997
25.4549039434,PHI,1997
28.465625787,PHO,1997
26.448199446,POR,1997
27.4449760766,SAC,1997
29.913684744,SAS,1997
25.1497730711,TOR,1997
29.5753403933,UTA,1997
29.3513581489,ATL,1998
23.8611251901,BOS,1998
31.6805338706,CHI,1998
24.5649016641,CLE,1998
26.3311228335,DAL,1998
26.5107957425,DEN,1998
27.199799549,DET,1998
25.8697932426,GSW,1998
32.0404437721,HOU,1998
29.6525970751,IND,1998
25.6889282103,LAC,1998
25.7506807867,LAL,1998
28.1288281448,MIA,1998
27.6024084295,MIL,1998
26.4156046162,MIN,1998
27.7915995976,NJN,1998
30.2170953101,NYK,1998
30.8136157337,ORL,1998
25.3615287269,PHI,1998
28.1518416437,PHO,1998
26.0662128089,POR,1998
26.6251393817,SAC,1998
28.7335350479,SAS,1998
24.7938283994,TOR,1998
29.7372598584,UTA,1998
26.7327442565,WAS,1998
29.5758178054,ATL,1999
24.3164609053,BOS,1999
28.5826915114,CHI,1999
26.6661410788,CLE,1999
26.052505176,DAL,1999
24.6484823285,DEN,1999
27.667219917,DET,1999
28.1404536082,GSW,1999
29.6024016563,HOU,1999
30.7720661157,IND,1999
25.0122061856,LAC,1999
27.5107883817,LAL,1999
30.2518918919,MIA,1999
28.3347717842,MIL,1999
27.2128898129,MIN,1999
25.9801659751,NJN,1999
29.0436363636,NYK,1999
28.7259751037,ORL,1999
26.0319341564,PHI,1999
29.3152697095,PHO,1999
27.3710061602,POR,1999
26.1075409836,SAC,1999
30.0802484472,SAS,1999
27.2627743271,TOR,1999
30.3361806982,UTA,1999
29.3069709544,WAS,1999
27.6296520424,ATL,2000
25.4426761277,BOS,2000
26.0212572583,CHI,2000
27.1682699572,CLE,2000
26.3026355803,DAL,2000
25.9266179804,DEN,2000
28.2784165406,DET,2000
26.8758289041,GSW,2000
26.3397881997,HOU,2000
30.3933603649,IND,2000
24.2396346105,LAC,2000
29.1758141883,LAL,2000
29.2023197176,MIA,2000
28.1829765802,MIL,2000
26.5768902286,MIN,2000
27.3015128593,NJN,2000
29.4870398386,NYK,2000
26.3087319666,ORL,2000
27.0835098336,PHI,2000
28.6144912901,PHO,2000
29.5713346815,POR,2000
27.5188083817,SAC,2000
30.855049106,SAS,2000
29.2830169577,TOR,2000
31.4690458112,UTA,2000
28.0374652865,WAS,2000
26.0504815003,ATL,2001
25.9486132123,BOS,2001
23.1570888945,CHI,2001
26.8561270802,CLE,2001
26.5717748043,DAL,2001
27.8981294237,DEN,2001
27.1039032989,DET,2001
26.5913549039,GSW,2001
26.713867877,HOU,2001
27.7114614615,IND,2001
24.2834747878,LAC,2001
29.1915096709,LAL,2001
30.8500503018,MIA,2001
28.2219413549,MIL,2001
27.4348966213,MIN,2001
27.4609224531,NJN,2001
29.8245666918,NYK,2001
25.9508393886,ORL,2001
28.1636363636,PHI,2001
28.6487755617,PHO,2001
30.1078867543,POR,2001
27.0591135458,SAC,2001
29.4634392335,SAS,2001
29.9209721874,TOR,2001
32.0116784631,UTA,2001
26.9648373984,WAS,2001
25.6793731041,ATL,2002
26.2005042864,BOS,2002
25.5382984095,CHI,2002
25.9820196424,CLE,2002
27.5796780684,DAL,2002
28.1731885887,DEN,2002
29.5172256098,DET,2002
24.8417087968,GSW,2002
25.8784784785,HOU,2002
26.1135895504,IND,2002
24.3991921232,LAC,2002
27.8675935288,LAL,2002
25.4859959555,MEM,2002
30.092323131,MIA,2002
28.9305199699,MIL,2002
26.7125473365,MIN,2002
26.1373676248,NJN,2002
30.3071951527,NYK,2002
27.9759455371,ORL,2002
28.9562088191,PHI,2002
26.486283409,PHO,2002
29.0403933434,POR,2002
26.9534801316,SAC,2002
28.5404683959,SAS,2002
29.2567451278,TOR,2002
29.9005547151,UTA,2002
27.5360871769,WAS,2002
27.2319517709,ATL,2003
26.9474029249,BOS,2003
25.1595584546,CHI,2003
23.5064548664,CLE,2003
28.0662285137,DAL,2003
24.0834769387,DEN,2003
28.9847274554,DET,2003
24.3648190332,GSW,2003
25.9439538384,HOU,2003
25.8854559156,IND,2003
25.2971905847,LAC,2003
28.0534872052,LAL,2003
24.9246864024,MEM,2003
26.4974785678,MIA,2003
29.3380055262,MIL,2003
28.2371118404,MIN,2003
27.3285244242,NJN,2003
29.0579251444,NOH,2003
30.1664568119,NYK,2003
26.8662458975,ORL,2003
28.2503651473,PHI,2003
25.2122191366,PHO,2003
29.1743137749,POR,2003
28.3415532022,SAC,2003
28.3867876954,SAS,2003
27.5760666498,TOR,2003
30.9085945399,UTA,2003
28.3997478568,WAS,2003
26.2270786235,ATL,2004
26.3513828977,BOS,2004
26.8365607665,CHI,2004
24.8582221103,CLE,2004
27.3519313305,DAL,2004
25.5524075013,DEN,2004
27.3722952477,DET,2004
28.1195164946,GSW,2004
28.2560963372,HOU,2004
27.1183034587,IND,2004
24.2915425398,LAC,2004
29.8022664316,LAL,2004
25.9811871227,MEM,2004
26.3519109086,MIA,2004
26.5143579373,MIL,2004
29.7287269046,MIN,2004
27.6517127633,NJN,2004
30.2553706505,NOH,2004
29.6315392354,NYK,2004
25.8047907211,ORL,2004
27.460841098,PHI,2004
24.4410035479,PHO,2004
27.6095595596,POR,2004
29.2545500506,SAC,2004
27.2535054417,SAS,2004
27.5974974975,TOR,2004
24.9283114257,UTA,2004
24.4061018659,WAS,2004
26.011281793,ATL,2005
27.0787726358,BOS,2005
24.8642354125,CHA,2005
24.9605143722,CHI,2005
26.4764542936,CLE,2005
27.6519513431,DAL,2005
26.6608453556,DEN,2005
27.9021799048,DET,2005
26.6743531776,GSW,2005
29.7192646688,HOU,2005
28.2922883698,IND,2005
25.5181727409,LAC,2005
26.0359453994,LAL,2005
26.3159604161,MEM,2005
27.9982982983,MIA,2005
26.939231547,MIL,2005
28.9650721336,MIN,2005
27.7914594323,NJN,2005
27.5034621174,NOH,2005
27.2618712274,NYK,2005
26.5269728495,ORL,2005
26.3671115588,PHI,2005
25.1734580384,PHO,2005
27.0134820071,POR,2005
27.7120624528,SAC,2005
28.4893208786,SAS,2005
26.9705124968,TOR,2005
25.7073811931,UTA,2005
25.271132457,WAS,2005
22.695035461,ATL,2006
25.2779398451,BOS,2006
25.1936796624,CHA,2006
24.1453759984,CHI,2006
27.0683308119,CLE,2006
27.4588258967,DAL,2006
27.3840634252,DEN,2006
28.5302541347,DET,2006
25.6495032528,GSW,2006
28.8287861213,HOU,2006
27.3045263318,IND,2006
26.8035750353,LAC,2006
25.1422887076,LAL,2006
28.0959456056,MEM,2006
29.2182232346,MIA,2006
25.5220325326,MIL,2006
26.6991689751,MIN,2006
28.588372093,NJN,2006
25.5929958356,NYK,2006
25.4783482367,ORL,2006
26.5352190514,PHI,2006
27.5208980656,PHO,2006
24.561327927,POR,2006
27.1658093797,SAC,2006
29.7781873264,SAS,2006
25.8759394729,TOR,2006
25.6190332478,UTA,2006
26.5236270109,WAS,2006
24.1086464464,ATL,2007
23.5217303722,BOS,2007
25.4870025995,CHA,2007
26.0279561195,CHI,2007
26.9024144869,CLE,2007
28.075778284,DAL,2007
26.4974218987,DEN,2007
28.9625754527,DET,2007
24.6190837763,GSW,2007
28.2022460593,HOU,2007
27.2139426723,IND,2007
27.4815265319,LAC,2007
25.2507738392,LAL,2007
26.2115403863,MEM,2007
29.3354149879,MIA,2007
26.0445709106,MIL,2007
27.712671832,MIN,2007
28.2155827172,NJN,2007
25.3929821054,NYK,2007
25.6141557128,ORL,2007
26.2471452286,PHI,2007
27.6011856913,PHO,2007
24.3938665063,POR,2007
27.286832273,SAC,2007
30.4008494287,SAS,2007
25.9737774628,TOR,2007
25.9017469454,UTA,2007
26.7893807987,WAS,2007
24.1648451272,ATL,2008
27.9223487725,BOS,2008
26.3260399376,CHA,2008
25.72812642,CHI,2008
27.0986752632,CLE,2008
28.8953370502,DAL,2008
28.5115822339,DEN,2008
28.2595671347,DET,2008
25.5068001416,GSW,2008
28.2513810755,HOU,2008
26.6611996963,IND,2008
28.5474327258,LAC,2008
26.6786653185,LAL,2008
24.4520070689,MEM,2008
27.3959657085,MIA,2008
25.8054995971,MIL,2008
24.6416299225,MIN,2008
27.3567826525,NJN,2008
27.0569019489,NOH,2008
25.6866512423,NYK,2008
26.6909660786,ORL,2008
25.2749683624,PHI,2008
29.2602628918,PHO,2008
24.074608119,POR,2008
27.2706873078,SAC,2008
31.4158430896,SAS,2008
26.3101205184,TOR,2008
25.3167723928,UTA,2008
27.227117452,WAS,2008
25.7941236172,ATL,2009
27.8012072435,BOS,2009
25.8334420635,CHA,2009
24.9429503261,CHI,2009
26.5883631584,CLE,2009
29.0248422116,DAL,2009
27.6606862298,DEN,2009
28.181594414,DET,2009
25.0302313883,GSW,2009
27.8834637718,HOU,2009
26.5490720194,IND,2009
26.5596016497,LAC,2009
27.4008291622,LAL,2009
23.3469501111,MEM,2009
25.5759246266,MIA,2009
26.3361641897,MIL,2009
25.4166919115,MIN,2009
25.6994654025,NJN,2009
28.1578174824,NOH,2009
25.7495834806,NYK,2009
24.5186064125,OKC,2009
27.3109984795,ORL,2009
26.1116229624,PHI,2009
29.5289561608,PHO,2009
23.9905698437,POR,2009
26.2904441318,SAC,2009
30.394564999,SAS,2009
27.0355970714,TOR,2009
25.4851609658,UTA,2009
26.8947528671,WAS,2009
26.4617747784,ATL,2010
29.4415571284,BOS,2010
27.4009759042,CHA,2010
26.1515121069,CHI,2010
28.0487866532,CLE,2010
30.6794265594,DAL,2010
27.6684867789,DEN,2010
26.7392073602,DET,2010
25.1002483402,GSW,2010
25.958852492,HOU,2010
26.5887845724,IND,2010
27.2934578491,LAC,2010
28.4257690368,LAL,2010
24.0850540065,MEM,2010
27.0611197746,MIA,2010
26.3954850335,MIL,2010
24.0952525406,MIN,2010
24.7879783631,NJN,2010
27.5008824568,NOH,2010
25.4085513078,NYK,2010
23.1919814179,OKC,2010
27.9430280298,ORL,2010
25.4377398505,PHI,2010
28.4978458107,PHO,2010
26.6077759871,POR,2010
24.101413552,SAC,2010
28.7408998989,SAS,2010
25.1962994793,TOR,2010
25.5931362624,UTA,2010
27.5942920532,WAS,2010
27.4135141045,ATL,2011
30.0998178506,BOS,2011
27.1713927227,CHA,2011
26.0685576343,CHI,2011
27.9121765962,CLE,2011
31.1937737468,DAL,2011
27.5492094619,DEN,2011
27.8867968659,DET,2011
25.3275964392,GSW,2011
27.1237723346,HOU,2011
26.430815161,IND,2011
24.5103847062,LAC,2011
30.4007638005,LAL,2011
24.5191224777,MEM,2011
29.0668314051,MIA,2011
26.527693857,MIL,2011
23.8702957763,MIN,2011
24.7017708455,NJN,2011
26.2851373183,NOH,2011
24.4747965505,NYK,2011
23.594751854,OKC,2011
28.1022497322,ORL,2011
24.9275653924,PHI,2011
29.6709757613,PHO,2011
26.9057235172,POR,2011
24.8375081116,SAC,2011
29.0320868232,SAS,2011
25.0541731158,TOR,2011
27.2149168101,UTA,2011
